Nombre_de_la_Serie,Total_nacional,Credito_Tradicional,Infonavit_Total,Cofinavit,Tu_segundo_credito,Mejoravit,Infonavit_tu_propia_obra,Apoyo_Infonavit,Linea_II_vivienda_nueva,Linea_II_vivienda_existente,Linea_III,Linea_IV,Linea_V,Vivienda_Economica,Vivienda_Popular,Vivienda_Tradicional,Vivienda_Media,Vivienda_Residencial,Vivienda_Residencial_Plus,Vivienda_Otros,Hasta_01_UMA,Mas_de_01_y_hasta_02_UMA,Mas_de_02_y_hasta_03_UMA,Mas_de_03_y_hasta_04_UMA,Mas_de_04_y_hasta_05_UMA,Mas_de_05_y_hasta_06_UMA,Mas_de_06_y_hasta_07_UMA,Mas_de_07_y_hasta_08_UMA,Mas_de_08_y_hasta_09_UMA,Mas_de_09_y_hasta_10_UMA,Mas_de_10_y_hasta_11_UMA,Mas_de_11_y_hasta_12_UMA,Mas_de_12_y_hasta_13_UMA,Mas_de_13_y_hasta_14_UMA,Mas_de_14_y_hasta_15_UMA,Mas_de_15_y_hasta_16_UMA,Mas_de_16_y_hasta_17_UMA,Mas_de_17_y_hasta_18_UMA,Mas_de_18_y_hasta_19_UMA,Mas_de_19_y_hasta_20_UMA,Mas_de_20_y_hasta_21_UMA,Mas_de_21_y_hasta_22_UMA,Mas_de_22_y_hasta_23_UMA,Mas_de_23_y_hasta_24_UMA,Mas_de_24_y_hasta_25_UMA,Mas_de_25_UMA,Hasta_20_anios,De_21_a_25_anios,De_26_a_30_anios,De_31_a_35_anios,De_36_a_40_anios,De_41_a_45_anios,De_46_a_50_anios,De_51_a_55_anios,De_56_a_60_anios,De_61_a_65_anios,66_anios_o_mas,Otros_anios,Aguascalientes,Baja_California,Baja_California_Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,CDMX,Durango,Mexico,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacan,Morelos,Nayarit,Nuevo_Leon,Oaxaca,Puebla,Queretaro,Quintana_Roo,San_Luis_Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
2014/08,10720717250,7321780275,1468737548,499217297,1048466733,223465018,0,159050379,6515356582,3887359088,11819311,247084974,59097297,85613820,5132701849,2794909618,1844302958,505076624,134647364,223465018,170073505,1538611523,1969166426,1233288786,749539085,575956376,415889988,423622133,348224239,331605740,270900289,227363546,201605629,184449352,180243666,189294104,149953043,160347752,140187451,121022461,89539111,108869051,102991646,83367675,754227399,377274,85913189,1571595474,2301905999,2040814011,1627021470,1263121865,882029983,537929153,221778168,27142158,2415402,159050379,179347333,430337572,86334398,55691503,509770989,91891718,114846253,503710988,524576975,131365184,738933938,524455156,83753447,293714689,979714996,182019723,125919791,96788785,1559914727,30060395,311552323,395970094,305563508,260968395,296636812,450533076,146981328,496701451,39321115,454923470,247421941,70995176
2014/09,11295523312,7928822902,1199127242,528844016,1115666176,354379176,0,168683801,7137600156,3691019898,7728629,380283843,78890786,81415037,5397993992,2832127854,1994643531,523823829,111139894,354379176,198532598,1602281161,2055748953,1398150227,770466631,595767329,429524746,421732096,373034934,318674201,276794089,224609426,241318750,209602232,185960893,193529232,171910372,167516031,150795696,121552072,102835736,100679349,105385912,88123614,789383907,1613125,95244951,1665334294,2407886428,2133793847,1730458318,1362936464,921410927,570194196,219012539,20114836,452711,168683801,181810811,500685891,64579782,52396737,569092998,98867924,105364693,469485612,571201229,112814469,862794495,608160110,103142423,319253539,973308155,174102054,139000897,87359706,1459756842,36623553,295314028,497890467,508899300,244413057,294919009,448595707,156951239,526487638,57166937,476836087,224036778,74211144
2014/10,13110034465,9260495724,1179599030,553279529,1262331717,426783652,0,427544813,8150129441,4398331202,19935986,453760116,87877720,96868324,6112009202,3243623133,2309074045,693376308,228299801,426783652,229334013,1775298922,2452640079,1622381981,892653912,611218694,494230860,492592748,434043341,358652977,293004414,260289282,252471239,221272711,224226317,228344747,187166406,186286735,169767409,137139029,130539560,124185038,105913592,125103652,1099621591,1655215,107921095,1862854409,2666864176,2456839446,1971783142,1535968288,1098039820,672969563,284888454,23771247,590010,427544813,207919723,555367783,90906940,81329011,696486967,125257837,146255666,596557957,747613256,145558264,1058033659,685713426,99230326,323932297,1176560162,202979098,149785866,96147649,1727054935,42433174,369490322,492615017,492813635,302979203,304436067,535048666,139392454,578710513,55942925,526829529,265253341,91398796
2014/11,12409072833,8914492575,930811090,534747943,1145546228,505132846,0,378342152,7746353519,4044690162,8911751,534511086,74606315,99058884,5986709114,2933387310,2040053456,646076371,198654853,505132846,202769194,1854808700,2398320054,1544791958,875290588,608925981,472940687,443155418,360470938,320631217,267886166,250890419,219985975,199870780,169660919,184831119,163713517,173731246,134793865,120548801,111940550,119984463,107899774,126086755,975143750,0,94944605,1780547818,2579142063,2203365364,1918199033,1490680785,1045015396,636829027,253576127,27671196,759267,378342152,207799503,535718475,92486600,74761284,571207539,153304438,111685699,584995200,713184988,143989269,869788902,597604391,67114525,319304589,1205113340,296920960,114565467,93839039,1616938502,32856689,348470876,495442289,509788694,275045225,281022510,479980399,119539675,595703171,43578061,517080768,267769766,72472001
2014/12,15735602626,11382249911,1413133828,663765308,1635257250,488844594,0,152351735,9305562819,5802307212,23183676,521518687,83030232,142593842,7245053638,4009773642,2880521459,804690093,164125359,488844594,96595656,2144284293,2868689163,2033505145,1131340877,796879384,634129704,611056895,506163960,436769926,410453709,344237175,294693338,265880467,280342598,276583272,238201370,239080270,196918621,180171943,161410037,155138167,133523962,149714680,1149838017,0,122164234,2181643795,3282971128,2978700992,2465872891,1962924888,1363732001,840998326,348428258,33847714,1966663,152351735,281571765,625740515,128671935,84047596,904371497,203362609,157106989,762829377,929467166,181210172,1235940021,892720255,102518934,508911904,1299548358,296183637,200896259,164506883,1687918869,44064386,473370524,718582124,460113922,338666866,407299259,642390229,187658687,646699937,47757636,696955988,339109785,85408544
2015/01,7211139189,4575149665,693605820,481582630,850027682,444374602,0,166398789,4314539110,2367096975,17510907,466803601,45188597,89276030,2665224866,1885046524,1586385650,437980763,102850754,444374602,29436796,717997897,1074235280,919743307,534340521,379062710,314761855,320731733,250762706,239218447,190558057,185812940,161128894,161651133,141960715,149059531,156452952,125394038,114462646,98619862,88962174,93342369,72158002,166026350,525258275,0,44947396,855656676,1495211046,1355263838,1123550795,915406443,629108518,437461827,170458911,16618798,1056152,166398789,147381576,367967176,62704455,41583160,340018589,40250478,69076873,341498267,280990916,87183197,454322581,290645524,44516243,110279990,685970769,144566119,78622173,65358859,1066340374,29034703,271561893,306403829,210670861,159884402,156738811,259973593,116860783,357674598,33624083,381284049,168859908,39290358
2015/02,10948499608,8033548000,705339567,468406777,908937841,613139673,0,219127749,7197989727,3082484936,9393098,622901746,35730100,124049564,5803318298,2240756830,1606997065,470806064,89432114,613139673,68413579,1978641070,2407105574,1446966462,751705777,489618208,365045861,363763209,299733903,246153315,235842728,182037510,163200211,163283346,153470308,154987364,139425150,133681638,114561112,102008778,83934537,81489204,78121694,194981223,550327845,0,127137890,1762998795,2358905949,1967674294,1643368949,1294304096,834497695,502209723,208977056,27709460,1587953,219127749,209420497,519210587,101104599,42893418,528000481,124671709,85496943,481674609,379962490,127898221,723578072,546747068,60729270,285602511,1124722638,199431913,94721179,76557854,1738753730,35378156,306009183,394482476,322563996,218207236,244410072,445395520,138219160,526976437,44513493,503405806,262699364,55060923
2015/03,12425964743,8975862001,786238919,564997425,1207420311,651615946,0,239830141,7428783446,4302269897,37662192,652804580,4444628,168828694,6248663126,2697200058,1942438796,595407037,121811084,651615946,86731492,2200110400,2567105588,1589762368,793610888,545330905,457619637,426115693,372745691,317651380,266048840,250755549,225131284,184431778,209564114,172081020,154060446,143839892,133168089,110487133,88653188,83112824,73252354,252985991,721608198,0,103996548,1856575341,2597841399,2336392381,1854533095,1517111543,1014608511,632538011,235663992,35149110,1724670,239830141,186239008,578095376,113974682,58669668,602400574,148866113,121761509,623395208,636936780,165168971,838968013,566061524,85587400,344975398,1251361994,239741900,110886102,114392898,1628600564,34312689,364932278,436560953,324870842,307177712,337310496,500146031,142830248,621171389,64161242,526919519,274746158,74741507
2015/04,12342180505,8968374802,662030589,563501813,1076657962,648207687,0,423407653,7879775403,3782487847,25638360,654278896,0,109850205,6244652997,2647971574,1894060634,594325744,203111664,648207687,82315667,2137402315,2650810257,1618808925,818121822,498539256,464962259,433716511,357543644,304676495,252257747,232985088,216620156,196775040,156072903,172400337,162933464,133266649,122144861,107874516,91101305,98652475,90228321,333569885,608400608,0,117994912,1860803454,2610055631,2257859678,1858740681,1446315672,922642580,569605421,248998940,23983687,1772197,423407653,250704288,546749233,94065160,43750511,583334165,138119457,104796490,659578237,629769575,152877053,815505929,658855296,82992308,298899975,1287966696,206488590,125247328,82859242,1688447566,36209264,307721431,425980809,503357978,215096365,355222575,458791627,157352155,545144157,47431423,519123243,253014989,66727391
2015/05,11821349325,8325667433,746890155,651898342,1264220208,631321727,0,201351460,6941353519,4203254393,22622093,654119320,0,95404684,5639068238,2686893705,2002593305,602473681,163593984,631321727,55033246,1762979029,2330110172,1562412996,826236117,569310531,493126674,448534445,358763369,307617174,286473356,236609671,199637357,207226351,172915346,183528331,164082194,136018210,121465045,111640722,102683767,101353385,98083702,246150962,739357174,0,112717807,1740216624,2461166169,2154466715,1833621828,1450562128,985790418,616436963,237702447,25727650,1589116,201351460,197040658,493704362,95109767,71559436,616573719,101050684,107511942,628126932,667850963,152819990,714925508,533608853,71040531,277177683,1132202178,230259997,120056053,88293639,1536386260,52719076,320821733,415735605,589860664,218076369,301023129,463834043,140575787,577980036,58781302,520106446,265579931,60956049
2015/06,13084446291,8630525318,911848924,810775477,1459210519,721798689,0,550287363,7424601092,4810476122,69648515,765087945,14632616,149556707,5341961600,3207212711,2534585421,827724087,301607075,721798689,67235823,1537497412,2331522966,1671324303,944623353,665764029,547504617,539486150,429131925,376774783,338170618,297078996,252549664,228062664,227830115,266284051,211544631,168188083,160509758,131834607,121275134,138091206,103001389,507590338,821569673,0,100966905,1695233944,2600315848,2443903191,1960430151,1556533166,1143557256,707356957,282426759,40584195,2850556,550287363,220268089,563646875,113747431,75277229,724910125,112463329,105883402,679295135,900566387,128639130,927579262,660746705,106961540,322603546,1252770221,190702595,171342247,90875592,1823250390,57218969,347451440,487986004,402227259,302711477,325441758,458131615,135960239,475030106,46156265,525338150,280343688,68920092
2015/07,11130934276,7126712766,747762289,797868345,1315913710,797751312,0,344925853,5826514961,4356149924,28809176,848712024,70748191,102449194,4202069260,2887707065,2238680731,716333551,185943164,797751312,40290795,940310173,1824599634,1499135558,846904614,719311933,548960300,507835856,415166751,353418344,317198182,264108233,249549304,224060881,205420783,210660834,180514729,167923017,129756689,112890524,130741607,113791896,102231955,320366490,705785194,0,76276086,1390653405,2237033247,2067252885,1658613529,1430134061,1018876248,625878663,252876286,25347366,3066647,344925853,163637123,494216314,94461393,53780485,534910992,77923517,99107360,630900869,714803723,120714470,801964385,508631679,75000507,244699008,1027771655,209520331,116728311,72952941,1568374187,41617002,267364448,444932203,306444225,241702010,269380845,404160534,174489630,555660035,40846414,499913103,223608790,50715785
2015/08,11447861273,7334602828,725738301,718120401,1355472444,848166283,0,465761017,6385236507,4075829076,23837298,891528247,71430145,89010988,4504885748,2775216778,2262891278,732845226,234844971,848166283,42642863,1107833177,1985955538,1545096695,836298233,676379667,536534074,497113222,395033289,326738033,298201784,266996366,227011423,206965881,209245382,220456172,186732947,163136002,141369623,133228673,116609414,119304776,106103822,390532865,712023594,317760,89535071,1488728931,2291235347,2066251036,1717625272,1407592257,1005699779,619265082,269681885,24279207,2206391,465761017,176847104,500219681,112847749,70558877,555165931,95727813,107218339,664701948,763762725,138043361,811583098,472706926,86139183,210605793,1040724255,227416027,141760058,84349228,1657056594,38911615,306276425,422806473,330227030,293570294,238641082,404807025,155578589,526194758,31805458,462431479,255214614,63961739
2015/09,13053955153,8881190875,720049682,744597564,1443517562,842744966,0,421854503,7736766781,4325940554,55573919,864733736,70940163,126201828,5769224347,3081377592,2265011725,760189569,209205125,842744966,52239746,1661774597,2520269116,1840894407,938452770,682482861,558956508,500800849,405293570,342314421,322459307,264409197,249035291,206483308,195531768,202588907,197490587,190798867,156713677,124459860,106175651,117542417,92876792,356471977,767438701,0,93353198,1784478269,2656701144,2366313373,2019431993,1587493415,1140867646,682084678,274696516,23636301,3044117,421854503,194689078,589178104,96968029,69868571,728868065,113421305,131134338,692028684,735512968,179100531,916026090,588569994,87358017,323896130,1092268091,289198356,166410642,85051799,1780831987,41407369,365602797,525081361,493866907,312918978,269464329,452769417,142148147,615744321,46149782,555054746,300118418,73247804
2015/10,14784380754,10283498802,808073695,808470022,1475873111,833921571,0,574543554,8939045792,4840663405,54709625,880160150,69801782,141643283,6642338571,3447959158,2635239657,828720621,254557893,833921571,73293544,1977303592,3007523007,2004879051,991410358,714377417,588486598,570163534,477091508,393894863,337057917,304542480,263811648,265122503,221456125,243106008,216506637,210593554,184777991,147699233,123809782,127538078,110821488,434683402,793535111,895324,104065036,2075478473,3028695580,2636950609,2214442838,1815177467,1247004305,734148905,310391076,37505130,5977782,574543554,230126468,710783384,116524494,71358912,758784963,162386277,128276178,823265866,790237921,196465990,1104389370,798229415,92701424,477600885,1159015942,259940575,157321607,87159135,1853578009,48390434,368856976,507900824,543050132,405482619,393801931,587183539,182246732,686724114,42859800,622500926,327554579,89681334
2015/11,12001239711,8003158318,685591462,748116920,1390338739,768280926,0,405753347,6916511139,4159033036,41463932,814620441,69611162,121062499,4887449433,2971160515,2269182885,741524189,242579265,768280926,46785638,1268238498,2234164627,1633704224,788724928,636514521,541164629,475348547,448448564,383523006,309920682,283216542,231996714,225094515,203353296,200161844,185377203,160206002,138350018,134063668,137172333,120222366,109821657,350290799,753803647,1571243,82007056,1572422360,2403545398,2158728007,1784429997,1551167146,1077330413,671455496,259436300,32211715,2752477,405753347,192922096,551992846,108531926,76178246,619048078,109780701,97500237,522339385,721769064,128343182,840709689,635770007,64128138,376124971,941614271,231161371,140034526,80895433,1694153501,37569125,350410595,454437951,404334072,313441912,303492959,446556680,167311538,571250638,36456123,445030329,244080576,93869543
2015/12,15391780601,10283508293,981465545,973762245,1937719031,603780607,13137534,598407347,8823142493,5753493040,86424827,661790316,66929926,184734347,6203776175,3869069465,3071810490,1048024331,410585187,603780607,58720410,1814941897,2666837189,1875880561,922507149,778887994,703841830,680379388,525975608,472237987,388779887,318643004,333724906,290624945,400176045,287552380,273742608,242551904,211994185,199492115,153912865,158964411,148917354,418880417,1063613563,0,96336621,1832483093,2927803083,2745694680,2418122997,1986030693,1453991508,901814231,372108907,55535741,3451701,598407347,385410097,638156602,119586907,77542593,802352788,231785106,137333499,694703022,1062704415,153628089,1383696919,809459399,102804367,542803568,1276333123,221691136,213942274,78847252,1710125023,61084417,363798655,582691465,382912770,365775130,442490853,536716322,254922546,705112980,67111994,536455500,351589451,98212342
2016/01,6969377091,4146240693,411631127,594390607,891306144,537764025,4629283,383415212,4271268481,2087495092,10275737,560819336,39518445,49517536,2460755733,1704353112,1506225128,555897590,154863966,537764025,8938430,568957126,1147202994,863862493,487676974,386490149,329225471,313745887,252197534,244283114,196488754,157922542,160085797,139040523,130867141,131025073,113628844,110504856,106514911,104537034,93633443,75613586,105109797,252683033,489141585,0,45086907,844854993,1353340257,1292869476,1005560564,819085577,639432040,392026973,169338331,24306836,59924,383415212,106637865,354782735,55555687,38005098,329733213,37387320,67875329,379181579,297452826,75981071,539463659,310919477,53616272,125792807,669757926,107371386,73305324,49516397,853396530,28074367,178195995,272614756,346312395,200619734,178201270,243585076,116003108,347062189,23488090,321601239,151922316,35964058
2016/02,11558535141,8353008322,475804529,584279278,1022433407,680824017,839302,441346287,7522990254,3253644998,13414131,719601142,48884617,109382244,5841233208,2488332384,1694875240,567562657,176325391,680824017,18641078,1690996448,2600909974,1629989105,805389497,549664799,435510133,402208661,349910925,257012578,243093042,213423254,178443781,163456411,137660445,155312106,141772334,119893595,110160548,127184041,103674357,76969883,106480911,315947682,623329551,1500000,110511637,1847544648,2514969070,2151489750,1594072853,1297283925,857131860,502540122,220122171,19446881,2075937,441346287,212560352,553592474,82401076,50355652,671791930,99472953,87588306,530249237,448902299,126084920,739986827,575665413,74420868,318636582,1187445917,211779393,131452887,102145741,1642255950,31724786,275940786,434054725,479190560,264600885,328750871,440730849,125002605,532653470,39808566,446008900,230152817,83126541
2016/03,10816823861,7909302994,545933479,670310149,1118431973,136149466,0,436695800,6892167288,3629523218,78991941,174737859,41403555,166329901,5178058945,2681350141,1865382971,577897313,211655124,136149466,15239732,1385784862,2151970126,1447586584,755564815,580177876,437089787,402164220,351190294,292893096,256158077,225356956,223379706,215448617,156896201,168485989,154044427,132512807,141118959,110472277,101814427,106359556,110808659,276500037,617805773,0,105566109,1606859328,2347058476,2034214981,1498775701,1172691089,875304434,515095644,198204549,25558095,799654,436695800,229133880,469528653,102361927,41810593,562270213,126358499,84281336,545184047,539646185,101999696,728241758,542024264,80567719,319555121,1044004417,199117897,108346021,79011121,1494799030,39787302,238765771,421134368,406097294,245247337,262388754,406287572,115373442,536282019,40325401,405478126,253431432,47982667
2016/04,11652101754,8390111731,690163650,786153739,1371394258,0,0,414278376,7288921363,4198609326,75065439,37855265,51650361,164968180,5340791383,2987974008,2257717285,700252788,200398110,0,10189814,1304245076,2213912237,1556020446,805404823,579496587,482281741,455486740,377481534,345933285,298183423,253411834,252725162,213519992,198998909,201840400,180622162,182501564,160950045,130932060,142266865,132346263,137442703,298382621,737228023,297445,92747683,1681567093,2427609216,2248581521,1641013197,1327880678,978411287,584071331,231241884,23856922,842565,414278376,202260547,552118345,105131049,50475242,588521553,117938135,98456195,574035618,686504283,138204060,792168411,600571923,67084579,332850774,1080064979,245468484,120351708,88752149,1521914252,40303430,339275745,409610997,441562397,245745506,340247305,427411254,138439447,510149455,41045413,459550734,236720114,59167672
2016/05,11638666025,8441434129,713227726,777344142,1410049439,0,121000,296489589,7039170171,4400028875,106557685,42071689,50837605,200722341,5385686469,2907119965,2305264317,660944438,178928495,0,6816205,1230594535,2242364992,1624219454,791656565,626621303,508993960,436166620,378358659,320049406,285283350,257800914,251373554,228005391,184733904,221250390,198166278,176593305,140973470,135079053,139502017,101875220,137690161,249174908,765322412,0,100665607,1664959537,2498890125,2226968601,1609356810,1369577588,959577877,651601707,234731005,24114904,1732674,296489589,199728610,527007032,106259132,52943095,557977684,132423566,114098564,577833551,677941594,154348229,813613048,539427216,76440592,326379206,995872784,233847294,148365099,98599056,1478120894,53463992,328522608,402361194,462951687,297398962,279419798,458109694,149424029,654731212,33674701,394614135,255004577,57763188
2016/06,14746309124,10397015453,847175119,886996884,1603965658,0,821818,1010334190,9341334662,5228120870,80909192,47819232,48125168,201109345,6812709884,3495209175,2792431527,990252674,454596518,0,14181013,1886826385,2806642925,1900825196,968772384,669787125,572640562,512127258,478194201,388880238,373992867,307449798,296743787,266192141,241242011,261343412,221680497,197967520,182139955,161271693,173296727,155399537,200341487,616187770,892182637,0,112929829,2090857538,3019708570,2640969487,2020585448,1708578016,1114675121,699685459,289854302,37490296,640868,1010334190,282196353,535337326,130230920,73543923,834717719,170993104,113024649,799182741,930907146,172445001,984477912,768207212,95184994,331275410,1524626083,218822781,154084718,142650559,1935559457,47421271,365040642,507907057,563165711,323754916,410586251,593172964,177173782,662332368,33904297,478436418,305869240,80076198
2016/07,10772611375,7576377743,614709170,749881533,1296636281,0,121000,534885648,6389059208,4218084406,47410537,61362265,56694958,140195228,4614376903,2827522018,2169229555,777744515,243543156,0,7854663,1156820466,1902413304,1366785848,788937258,543153487,473301822,436247334,384837377,327719848,271246001,247982763,205595223,190654662,179292442,211035505,173745160,173209266,154847942,125985341,135485823,93829021,117987294,348029116,755614411,0,74816695,1396286448,2166999322,2057596574,1522592392,1282843942,900717649,579552888,227505445,28252514,561857,534885648,191990117,506708051,93379228,43987997,551923215,94101674,98783211,554714777,683278550,131400296,819327781,518358003,77952887,302693509,988495414,182856386,130247472,62172381,1407843390,38486057,274694715,365553742,468928192,240288511,294635278,337788550,118540351,436862173,45504772,418169827,228100688,64844180
2016/08,12077297345,8265790311,750306670,789187922,1567238128,87057449,396249,617320616,7084700133,4717468863,71191535,154171743,49765070,183677299,4975245857,3196352804,2484601203,852869562,297493171,87057449,12913456,1184715613,2062704834,1591963139,830306615,680817259,543074555,510869031,419357144,376358594,319561556,264141695,282645170,247979877,207019092,235158467,178662496,173882881,161594168,168328355,146058633,120122046,142553270,408613770,806816350,1079280,80884041,1551232085,2440110876,2219972751,1758841852,1447031543,1031533270,645807802,249278718,33169060,2114732,617320616,220253733,609162922,107278066,39049603,571822640,104316178,102193676,683915981,804548161,132429106,827981425,555218262,77488161,342117521,1003471772,220868101,125960829,95075282,1616908784,51780576,345839689,482855014,355232221,287330425,301439589,435932773,126930663,556738410,55819041,503022472,251992555,82323713
2016/09,11396060424,7778782126,678143505,782237712,1528332916,205455616,122550,422986000,6577932997,4400147110,102096297,266128434,49755587,199909348,4635187311,3020921417,2359732971,747865376,226988386,205455616,7240633,1089133219,1937798138,1487493252,808964738,629757927,542030033,508312587,435922181,356485807,295021174,248345929,203657177,236275854,197120714,208637212,198437183,207362838,168026510,133233684,132020530,114112008,133743732,307002787,809924577,0,70735176,1413981042,2289454432,2153289839,1646819960,1408060265,1020951188,635193027,304421383,28737775,1430337,422986000,215857330,602362209,108896635,44981938,551389853,93558189,104569113,526352243,661794043,123771852,853957172,598892101,77986244,334072785,850439718,194752216,135875142,93744561,1453751454,52534472,318338419,498234708,450864210,279786967,259887220,387965651,101026745,564043588,50397917,461393483,269204435,75377810
2016/10,12259635199,8377582585,779920129,787067532,1567564285,207842040,257886,539400743,7169300373,4689965808,81737194,273448247,45183577,194594123,4900439907,3328596822,2491603492,889713141,246845675,207842040,9743112,1110853707,2041376729,1638736679,879557739,683570260,586602105,515229969,456575677,383588805,335525428,271218547,276557157,234534134,228376622,225512584,236008837,219627349,169328007,140877068,143175650,133082118,131686054,341533797,866757067,0,68971534,1471986532,2455607363,2277512899,1838007884,1512006096,1103588627,676462548,276317786,37875217,1897971,539400743,240983353,608842289,107365448,58272717,590559892,96641401,123021890,621660691,767463515,147226759,953809732,560730754,80272491,342024797,978481095,229165237,159335230,88724837,1511011763,49690705,323604087,530285355,469536123,276085568,276216361,427511999,136427753,510560235,37944121,545876961,332384967,77917071
2016/11,11648646619,8172409654,704144873,769280971,1524815279,203140829,0,274855013,6590869466,4652958954,79767381,272647054,52403764,200920942,4804542876,3187201960,2317411393,751295625,184132993,203140829,8977236,1019550074,2021347905,1585209817,861927020,645665147,571810714,528274630,432406542,374740293,320922994,289233298,249930961,236340089,172290916,193501517,179321970,179522371,169599608,159479336,119772978,137796997,124222746,219617962,847183497,0,78853007,1489479074,2353716202,2234288354,1694636765,1483976395,1081148246,645727359,280340657,30429304,1196244,274855013,225643659,539392204,96115031,55424842,572188486,122651415,109719627,691078174,641375065,147368309,844980625,511076085,76058076,400565230,905125288,208316012,163468081,78037571,1573661341,38029306,270422594,418856937,441309637,274029204,313996452,452275283,134257990,471560467,44510711,476798710,282359854,67994354
2016/12,13755035777,9411855049,1013966636,985157154,2138027822,190827503,0,15201613,7222067433,6099757596,113641851,272323125,47245773,242605836,5087253738,4067919140,3178333116,860801517,127294927,190827503,8390326,1023882087,2099291695,1766818687,1011052101,801781746,725090198,666943712,556410719,458540900,388407622,364191748,331462929,292573804,259785647,287821205,270416522,258169708,200851460,185954427,170098001,148295241,134903792,180965170,1161017698,1918633,69555558,1583189579,2822303602,2701125688,2117313832,1771082603,1374158261,897731751,363197602,38806022,1369667,15201613,222651194,649685182,113123714,56087531,749074002,123734184,117574481,681481767,938382177,175661496,1099936000,833237737,106858945,302617121,1121668419,200297690,224887909,118555972,1569666768,46117817,398534428,611949105,479338876,335515632,284462311,509889615,111589833,582436390,46470003,562389134,262512055,118648288
2017/01,7025693907,4209503271,457420796,625288698,1026947054,130098061,0,576436026,4285955653,2511568796,8939598,191271724,27958136,71685198,2110349459,1975515648,1824693837,706515683,206836022,130098061,11080214,309983338,878175950,809334380,484601152,442144704,366247283,332145940,288720311,253833300,242523710,200143094,195537584,172507600,137118158,145758038,147313988,163551512,131705114,124015783,130689502,331731767,75578821,87503065,563749601,0,36115496,746408639,1316605049,1250750629,992219038,847205339,596979252,433804298,207337172,21543877,289093,576436026,155022584,343542568,52549812,26870227,328349462,27821423,61241958,413624558,467771683,93768081,524775998,311183904,29980917,116247841,693247841,74549760,66720131,39689491,1039020699,8444098,170703367,316777075,279722614,189343474,171369596,190292602,58839449,254553085,22411350,285215943,182221431,29820886
2017/02,11386055012,8484130943,522961610,637169974,1088675339,193868214,0,459248932,7696662041,3376858166,12050884,261413192,39070729,125405182,5835399213,2634807315,1812993555,579216010,204365523,193868214,17963470,1527880176,2549598375,1648845205,770513072,542623553,464150857,383356225,334396718,293501669,231154118,204664709,200502203,182874171,191005421,149845113,159848500,148219009,139246797,122205852,128191963,270686031,69064813,88983308,566733683,0,79049263,1717263808,2440674028,2133198144,1609406775,1257091430,904447395,540419484,213763722,30855475,636556,459248932,255503368,440454104,62316948,44360827,665520423,145672943,79354943,578784280,426437972,196371468,602324498,691773860,67253216,248913342,1355519303,228561691,91429800,98019647,1559368490,31060606,331370390,435237273,362943231,277808185,345078258,427750776,117893344,553241696,43109326,361488871,205964612,55167323
2017/03,11982628173,7920611215,672383074,859113979,1447656655,271891653,0,810971598,6918474269,4576613638,82357193,358610178,46572895,237296603,4724158686,3053179053,2451414200,937532699,307155279,271891653,14624163,1030539765,2043016721,1491916822,828594638,669166121,614797910,501530835,440558400,380576268,341260245,289640162,243427606,241989732,212837133,185576006,202142894,215141979,183086678,171562629,143743279,456921313,105733128,114291736,859952012,0,73657484,1458021298,2435668252,2178730859,1689370884,1381195495,998489898,648451954,269410630,36775472,1884348,810971598,232078080,540716794,90395632,35700306,646730552,111668847,134452638,655677138,732280773,139808616,947345920,657746093,75516870,254970814,956922829,207936929,139482235,101917138,1565358367,48637752,313070491,547764005,397664483,300922463,307196441,428062137,115406263,472934956,45160678,449550518,263714608,65836807
2017/04,9855171821,7015294121,521733449,655206785,1198718178,212018803,0,252200484,5851250848,3615331682,75224967,279586648,33777676,182648763,4432691850,2366721731,1895192241,623603446,142294987,212018803,16968535,1017656843,1952840938,1355660938,699936543,527834264,439303580,355682406,331896884,272537188,238353266,215769655,189894590,193549162,169727132,180632807,158094663,137106670,129127741,111654019,122798929,152134959,93961313,91287971,700760823,0,72143454,1329059807,2082002686,1916754083,1455176078,1149962773,821488277,531438282,226382660,17853196,710040,252200484,157840826,443232040,102790244,31013876,541417216,101696649,82302018,475332068,610241625,120451460,705935525,446090216,76160141,288976414,867397365,169217103,123547242,67312097,1192442813,26905189,292335996,363015721,455926580,247873818,238352196,316479258,110098261,411044462,45385621,419617297,244634176,80106311
2017/05,14605284729,10706979496,634272532,820362173,1451710278,273391691,0,718568560,9190880303,4822400761,172870424,385544022,33589219,303400462,6495517139,3662934050,2625362199,965671595,279007594,273391691,21550421,1708758221,3010315192,1999360815,1086519100,750905861,608787653,507402111,443780991,397452998,346759743,315995287,261670146,249658000,231455370,235574559,237387152,196565990,191648769,171674882,166235935,420682384,104324439,101972353,838846357,0,112235199,2057436229,3062774033,2663494701,2204391224,1674148676,1117711481,647656439,311718498,34265446,884244,718568560,296861069,627068624,126742708,60675158,727817675,159796758,119092240,662235683,872577588,228562273,1063480397,740651451,92242132,328764329,1214729989,226697489,147747645,120779358,1967742848,37976416,395443006,584182386,752912421,388296911,391932371,496351282,137862801,620707445,47613923,512110628,342236473,113393252
